num,group,year,age,population
862,medium,1999-01-01,42,749905
863,medium,1999-01-01,43,708931
864,medium,1999-01-01,44,732565
865,medium,1999-01-01,45,675152
866,medium,1999-01-01,46,709978
867,medium,1999-01-01,47,706098
868,medium,1999-01-01,48,703028
869,medium,1999-01-01,49,736321
870,medium,1999-01-01,50,614919
871,medium,1999-01-01,51,551588
872,medium,1999-01-01,52,532362
873,medium,1999-01-01,53,351366
874,medium,1999-01-01,54,414913
875,medium,1999-01-01,55,373981
876,medium,1999-01-01,56,488362
877,medium,1999-01-01,57,636469
878,medium,1999-01-01,58,660714
879,medium,1999-01-01,59,722516
880,medium,1999-01-01,60,760954
881,medium,1999-01-01,61,789594
882,medium,1999-01-01,62,637926
883,medium,1999-01-01,63,537369
884,medium,1999-01-01,64,404834
885,medium,1999-01-01,65,349856
886,big,1999-01-01,66,446831
887,big,1999-01-01,67,462940
888,big,1999-01-01,68,551337
889,big,1999-01-01,69,512563
890,big,1999-01-01,70,532391
891,big,1999-01-01,71,490108
892,big,1999-01-01,72,455076
893,big,1999-01-01,73,412686
894,big,1999-01-01,74,381011
895,big,1999-01-01,75,323599
896,big,1999-01-01,76,279066
897,big,1999-01-01,77,237209
898,big,1999-01-01,78,188032
899,big,1999-01-01,79,175661
902,small,2000-01-01,0,384980
903,small,2000-01-01,1,413094
904,small,2000-01-01,2,432980
905,small,2000-01-01,3,462507
906,small,2000-01-01,4,482901
907,small,2000-01-01,5,504560
908,small,2000-01-01,6,536188
909,small,2000-01-01,7,575761
910,small,2000-01-01,8,617399
911,small,2000-01-01,9,647776
912,small,2000-01-01,10,680584
913,small,2000-01-01,11,727281
914,small,2000-01-01,12,749165
915,small,2000-01-01,13,793896
916,small,2000-01-01,14,771905
917,small,2000-01-01,15,790913
918,small,2000-01-01,16,806043
919,small,2000-01-01,17,738050
920,small,2000-01-01,18,716275
921,medium,2000-01-01,19,734235
922,medium,2000-01-01,20,700341
923,medium,2000-01-01,21,697797
924,medium,2000-01-01,22,678483
925,medium,2000-01-01,23,712641
926,medium,2000-01-01,24,701080
927,medium,2000-01-01,25,686410
928,medium,2000-01-01,26,672121
929,medium,2000-01-01,27,694030
930,medium,2000-01-01,28,683064
931,medium,2000-01-01,29,673258
932,medium,2000-01-01,30,624223
933,medium,2000-01-01,31,636037
934,medium,2000-01-01,32,632496
935,medium,2000-01-01,33,652199
936,medium,2000-01-01,34,646848
937,medium,2000-01-01,35,680010
938,medium,2000-01-01,36,727717
939,medium,2000-01-01,37,750468
940,medium,2000-01-01,38,776232
941,medium,2000-01-01,39,807837
942,medium,2000-01-01,40,778687
943,medium,2000-01-01,41,773685
944,medium,2000-01-01,42,749343
945,medium,2000-01-01,43,744613
946,medium,2000-01-01,44,702967
947,medium,2000-01-01,45,726203
948,medium,2000-01-01,46,668236
949,medium,2000-01-01,47,702478
950,medium,2000-01-01,48,699557
951,medium,2000-01-01,49,695781
952,medium,2000-01-01,50,727658
953,medium,2000-01-01,51,607378
954,medium,2000-01-01,52,544274
955,medium,2000-01-01,53,525449
956,medium,2000-01-01,54,346689
957,medium,2000-01-01,55,408472
958,medium,2000-01-01,56,368026
959,medium,2000-01-01,57,480182
960,medium,2000-01-01,58,626409
961,medium,2000-01-01,59,649428
962,medium,2000-01-01,60,708349
963,medium,2000-01-01,61,744781
964,medium,2000-01-01,62,771525
965,medium,2000-01-01,63,622682
966,medium,2000-01-01,64,523414
967,medium,2000-01-01,65,393149
968,big,2000-01-01,66,338671
969,big,2000-01-01,67,431930
970,big,2000-01-01,68,446455
971,big,2000-01-01,69,533383
972,big,2000-01-01,70,490543
973,big,2000-01-01,71,508632
974,big,2000-01-01,72,466690
975,big,2000-01-01,73,431389
976,big,2000-01-01,74,389890
977,big,2000-01-01,75,357460
978,big,2000-01-01,76,301922
979,big,2000-01-01,77,258572
980,big,2000-01-01,78,218983
981,big,2000-01-01,79,171793
984,small,2001-01-01,0,381239
985,small,2001-01-01,1,385878
986,small,2001-01-01,2,412201
987,small,2001-01-01,3,431109
988,small,2001-01-01,4,463153
989,small,2001-01-01,5,482333
990,small,2001-01-01,6,502847
991,small,2001-01-01,7,533528
992,small,2001-01-01,8,573832
993,small,2001-01-01,9,615518
994,small,2001-01-01,10,646635
995,small,2001-01-01,11,678607
996,small,2001-01-01,12,724311
997,small,2001-01-01,13,748360
998,small,2001-01-01,14,793742
999,small,2001-01-01,15,771503
1000,small,2001-01-01,16,790512
1001,small,2001-01-01,17,805375
1002,small,2001-01-01,18,736768
1003,medium,2001-01-01,19,715367
1004,medium,2001-01-01,20,732593
1005,medium,2001-01-01,21,696820
1006,medium,2001-01-01,22,694007
1007,medium,2001-01-01,23,674006
1008,medium,2001-01-01,24,708558
1009,medium,2001-01-01,25,696527
1010,medium,2001-01-01,26,680717
1011,medium,2001-01-01,27,664845
1012,medium,2001-01-01,28,686645
1013,medium,2001-01-01,29,677908
1014,medium,2001-01-01,30,670687
1015,medium,2001-01-01,31,620940
1016,medium,2001-01-01,32,632910
1017,medium,2001-01-01,33,628049
1018,medium,2001-01-01,34,648313
1019,medium,2001-01-01,35,643418
1020,medium,2001-01-01,36,675799
1021,medium,2001-01-01,37,723324
1022,medium,2001-01-01,38,745146
1023,medium,2001-01-01,39,771911
1024,medium,2001-01-01,40,802936
1025,medium,2001-01-01,41,772517
1026,medium,2001-01-01,42,768124
1027,medium,2001-01-01,43,742597
1028,medium,2001-01-01,44,738692
1029,medium,2001-01-01,45,696146
1030,medium,2001-01-01,46,719105
1031,medium,2001-01-01,47,660754
1032,medium,2001-01-01,48,694251
1033,medium,2001-01-01,49,692216
1034,medium,2001-01-01,50,687599
1035,medium,2001-01-01,51,718532
1036,medium,2001-01-01,52,598910
1037,medium,2001-01-01,53,536401
1038,medium,2001-01-01,54,517972
1039,medium,2001-01-01,55,341408
1040,medium,2001-01-01,56,401626
1041,medium,2001-01-01,57,361560
1042,medium,2001-01-01,58,471299
1043,medium,2001-01-01,59,615577
1044,medium,2001-01-01,60,636955
1045,medium,2001-01-01,61,693188
1046,medium,2001-01-01,62,727241
1047,medium,2001-01-01,63,751783
1048,medium,2001-01-01,64,606287
1049,medium,2001-01-01,65,508045
1050,big,2001-01-01,66,380818
1051,big,2001-01-01,67,326865
1052,big,2001-01-01,68,416249
1053,big,2001-01-01,69,429332
1054,big,2001-01-01,70,514539
1055,big,2001-01-01,71,467421
1056,big,2001-01-01,72,483291
1057,big,2001-01-01,73,441718
1058,big,2001-01-01,74,406908
1059,big,2001-01-01,75,366034
1060,big,2001-01-01,76,332932
1061,big,2001-01-01,77,279393
1062,big,2001-01-01,78,237457
1063,big,2001-01-01,79,200344
1066,small,2002-01-01,0,358166
1067,small,2002-01-01,1,382842
1068,small,2002-01-01,2,387740
1069,small,2002-01-01,3,413050
1070,small,2002-01-01,4,432397
1071,small,2002-01-01,5,464257
1072,small,2002-01-01,6,483672
1073,small,2002-01-01,7,502865
1074,small,2002-01-01,8,534592
1075,small,2002-01-01,9,573721
1076,small,2002-01-01,10,617626
1077,small,2002-01-01,11,647564
1078,small,2002-01-01,12,676983
1079,small,2002-01-01,13,724944
1080,small,2002-01-01,14,749444
1081,small,2002-01-01,15,793878
1082,small,2002-01-01,16,770589
1083,small,2002-01-01,17,792646
1084,small,2002-01-01,18,803875
1085,medium,2002-01-01,19,730580
1086,medium,2002-01-01,20,713312
1087,medium,2002-01-01,21,728058
1088,medium,2002-01-01,22,691934
1089,medium,2002-01-01,23,688546
1090,medium,2002-01-01,24,667738
1091,medium,2002-01-01,25,705595
1092,medium,2002-01-01,26,687427
1093,medium,2002-01-01,27,675324
1094,medium,2002-01-01,28,656025
1095,medium,2002-01-01,29,677639
1096,medium,2002-01-01,30,671190
1097,medium,2002-01-01,31,664178
1098,medium,2002-01-01,32,617906
1099,medium,2002-01-01,33,628084
1100,medium,2002-01-01,34,622745
1101,medium,2002-01-01,35,643559
1102,medium,2002-01-01,36,638393
1103,medium,2002-01-01,37,674225
1104,medium,2002-01-01,38,721167
1105,medium,2002-01-01,39,739735
1106,medium,2002-01-01,40,766372
1107,medium,2002-01-01,41,799533
1108,medium,2002-01-01,42,765860
1109,medium,2002-01-01,43,761417
1110,medium,2002-01-01,44,735149
1111,medium,2002-01-01,45,729264
1112,medium,2002-01-01,46,691668
1113,medium,2002-01-01,47,707858
1114,medium,2002-01-01,48,652561
1115,medium,2002-01-01,49,689068
1116,medium,2002-01-01,50,682389
1117,medium,2002-01-01,51,678933
1118,medium,2002-01-01,52,709617
1119,medium,2002-01-01,53,575317
1120,medium,2002-01-01,54,536332
1121,medium,2002-01-01,55,500849
1122,medium,2002-01-01,56,336773
1123,medium,2002-01-01,57,396374
1124,medium,2002-01-01,58,358128
1125,medium,2002-01-01,59,470587
1126,medium,2002-01-01,60,609746
1127,medium,2002-01-01,61,629279
1128,medium,2002-01-01,62,684677
1129,medium,2002-01-01,63,709233
1130,medium,2002-01-01,64,731115
1131,medium,2002-01-01,65,584768
1132,big,2002-01-01,66,488460
1133,big,2002-01-01,67,361213
1134,big,2002-01-01,68,321007
1135,big,2002-01-01,69,402723
1136,big,2002-01-01,70,421930
1137,big,2002-01-01,71,495262
1138,big,2002-01-01,72,445368
1139,big,2002-01-01,73,458391
1140,big,2002-01-01,74,418113
1141,big,2002-01-01,75,379883
1142,big,2002-01-01,76,343124
1143,big,2002-01-01,77,306442
1144,big,2002-01-01,78,255399
1145,big,2002-01-01,79,216072
1148,small,2003-01-01,0,387328
1149,small,2003-01-01,1,371672
1150,small,2003-01-01,2,382378
1151,small,2003-01-01,3,387113
1152,small,2003-01-01,4,411049
1153,small,2003-01-01,5,428806
1154,small,2003-01-01,6,463231
1155,small,2003-01-01,7,481205
1156,small,2003-01-01,8,500639
1157,small,2003-01-01,9,530373
1158,small,2003-01-01,10,571354
1159,small,2003-01-01,11,612992
1160,small,2003-01-01,12,644834
1161,small,2003-01-01,13,676018
1162,small,2003-01-01,14,720485
1163,small,2003-01-01,15,746380
1164,small,2003-01-01,16,792452
1165,small,2003-01-01,17,770321
1166,small,2003-01-01,18,789260
1167,medium,2003-01-01,19,803927
1168,medium,2003-01-01,20,734468
1169,medium,2003-01-01,21,712843
1170,medium,2003-01-01,22,729089
1171,medium,2003-01-01,23,691187
1172,medium,2003-01-01,24,687897
1173,medium,2003-01-01,25,666961
1174,medium,2003-01-01,26,701872
1175,medium,2003-01-01,27,689309
1176,medium,2003-01-01,28,672424
1177,medium,2003-01-01,29,655276
1178,medium,2003-01-01,30,676524
1179,medium,2003-01-01,31,670230
1180,medium,2003-01-01,32,665308
1181,medium,2003-01-01,33,615045
1182,medium,2003-01-01,34,626708
1183,medium,2003-01-01,35,620477
1184,medium,2003-01-01,36,641065
1185,medium,2003-01-01,37,636599
1186,medium,2003-01-01,38,667791
1187,medium,2003-01-01,39,714695
1188,medium,2003-01-01,40,734888
1189,medium,2003-01-01,41,762582
1190,medium,2003-01-01,42,792194
1191,medium,2003-01-01,43,760410
1192,medium,2003-01-01,44,756448
1193,medium,2003-01-01,45,729030
1194,medium,2003-01-01,46,726086
1195,medium,2003-01-01,47,682125
1196,medium,2003-01-01,48,704328
1197,medium,2003-01-01,49,645889
1198,medium,2003-01-01,50,677229
1199,medium,2003-01-01,51,675730
1200,medium,2003-01-01,52,670104
1201,medium,2003-01-01,53,698854
1202,medium,2003-01-01,54,581530
1203,medium,2003-01-01,55,519486
1204,medium,2003-01-01,56,501339
1205,medium,2003-01-01,57,329888
1206,medium,2003-01-01,58,386914
1207,medium,2003-01-01,59,347768
1208,medium,2003-01-01,60,451653
1209,medium,2003-01-01,61,589851
1210,medium,2003-01-01,62,608640
1211,medium,2003-01-01,63,659686
1212,medium,2003-01-01,64,689407
1213,medium,2003-01-01,65,710497
1214,big,2003-01-01,66,571512
1215,big,2003-01-01,67,476017
1216,big,2003-01-01,68,354929
1217,big,2003-01-01,69,302145
1218,big,2003-01-01,70,383632
1219,big,2003-01-01,71,393004
1220,big,2003-01-01,72,471537
1221,big,2003-01-01,73,420369
1222,big,2003-01-01,74,432265
1223,big,2003-01-01,75,391779
1224,big,2003-01-01,76,357524
1225,big,2003-01-01,77,318303
1226,big,2003-01-01,78,284948
1227,big,2003-01-01,79,235252
1230,small,2004-01-01,0,405347
1231,small,2004-01-01,1,386089
1232,small,2004-01-01,2,370978
1233,small,2004-01-01,3,381850
1234,small,2004-01-01,4,386618
1235,small,2004-01-01,5,410588
1236,small,2004-01-01,6,428392
1237,small,2004-01-01,7,462726
1238,small,2004-01-01,8,480769
1239,small,2004-01-01,9,500131
1240,small,2004-01-01,10,529894
1241,small,2004-01-01,11,570866
1242,small,2004-01-01,12,612404
1243,small,2004-01-01,13,644281
1244,small,2004-01-01,14,675368
1245,small,2004-01-01,15,719754
1246,small,2004-01-01,16,745630
1247,small,2004-01-01,17,791630
1248,small,2004-01-01,18,769747
1249,medium,2004-01-01,19,788286
1250,medium,2004-01-01,20,802820
1251,medium,2004-01-01,21,733149
1252,medium,2004-01-01,22,711307
1253,medium,2004-01-01,23,727168
1254,medium,2004-01-01,24,689061
1255,medium,2004-01-01,25,685539
1256,medium,2004-01-01,26,664726
1257,medium,2004-01-01,27,699322
1258,medium,2004-01-01,28,686783
1259,medium,2004-01-01,29,669854
1260,medium,2004-01-01,30,652652
1261,medium,2004-01-01,31,673856
1262,medium,2004-01-01,32,667652
1263,medium,2004-01-01,33,662686
1264,medium,2004-01-01,34,612440
1265,medium,2004-01-01,35,623791
1266,medium,2004-01-01,36,617505
1267,medium,2004-01-01,37,637806
1268,medium,2004-01-01,38,633302
1269,medium,2004-01-01,39,664047
1270,medium,2004-01-01,40,710079
1271,medium,2004-01-01,41,730282
1272,medium,2004-01-01,42,757502
1273,medium,2004-01-01,43,786488
1274,medium,2004-01-01,44,754586
1275,medium,2004-01-01,45,749866
1276,medium,2004-01-01,46,722509
1277,medium,2004-01-01,47,719366
1278,medium,2004-01-01,48,675181
1279,medium,2004-01-01,49,696742
1280,medium,2004-01-01,50,637821
1281,medium,2004-01-01,51,668706
1282,medium,2004-01-01,52,666831
1283,medium,2004-01-01,53,660546
1284,medium,2004-01-01,54,688710
1285,medium,2004-01-01,55,572378
1286,medium,2004-01-01,56,510760
1287,medium,2004-01-01,57,492591
1288,medium,2004-01-01,58,323700
1289,medium,2004-01-01,59,379189
1290,medium,2004-01-01,60,340248
1291,medium,2004-01-01,61,441226
1292,medium,2004-01-01,62,575973
1293,medium,2004-01-01,63,592980
1294,medium,2004-01-01,64,641707
1295,medium,2004-01-01,65,669248
1296,big,2004-01-01,66,688230
1297,big,2004-01-01,67,552806
1298,big,2004-01-01,68,458676
1299,big,2004-01-01,69,340801
1300,big,2004-01-01,70,289064
1301,big,2004-01-01,71,366528
1302,big,2004-01-01,72,374176
1303,big,2004-01-01,73,447390
1304,big,2004-01-01,74,396048
1305,big,2004-01-01,75,405432
1306,big,2004-01-01,76,365504
1307,big,2004-01-01,77,331822
1308,big,2004-01-01,78,293562
1309,big,2004-01-01,79,260243
1312,small,2005-01-01,0,423921
1313,small,2005-01-01,1,404225
1314,small,2005-01-01,2,385616
1315,small,2005-01-01,3,370664
1316,small,2005-01-01,4,381581
1317,small,2005-01-01,5,386319
1318,small,2005-01-01,6,410285
1319,small,2005-01-01,7,428152
1320,small,2005-01-01,8,462443
1321,small,2005-01-01,9,480518
1322,small,2005-01-01,10,499825
1323,small,2005-01-01,11,529606
1324,small,2005-01-01,12,570629
1325,small,2005-01-01,13,612110
1326,small,2005-01-01,14,643908
1327,small,2005-01-01,15,674997
1328,small,2005-01-01,16,719248
1329,small,2005-01-01,17,745131
1330,small,2005-01-01,18,791186
1331,medium,2005-01-01,19,769033
1332,medium,2005-01-01,20,787378
1333,medium,2005-01-01,21,801547
1334,medium,2005-01-01,22,731858
1335,medium,2005-01-01,23,709766
1336,medium,2005-01-01,24,725518
1337,medium,2005-01-01,25,687097
1338,medium,2005-01-01,26,683541
1339,medium,2005-01-01,27,662518
1340,medium,2005-01-01,28,697058
1341,medium,2005-01-01,29,684516
1342,medium,2005-01-01,30,667376
1343,medium,2005-01-01,31,650353
1344,medium,2005-01-01,32,671321
1345,medium,2005-01-01,33,665150
1346,medium,2005-01-01,34,659997
1347,medium,2005-01-01,35,609691
1348,medium,2005-01-01,36,620754
1349,medium,2005-01-01,37,614192
1350,medium,2005-01-01,38,634339
1351,medium,2005-01-01,39,629953
1352,medium,2005-01-01,40,659748
1353,medium,2005-01-01,41,705490
1354,medium,2005-01-01,42,725175
1355,medium,2005-01-01,43,751904
1356,medium,2005-01-01,44,780446
1357,medium,2005-01-01,45,747948
1358,medium,2005-01-01,46,743195
1359,medium,2005-01-01,47,715255
1360,medium,2005-01-01,48,712080
1361,medium,2005-01-01,49,667864
1362,medium,2005-01-01,50,687955
1363,medium,2005-01-01,51,629801
1364,medium,2005-01-01,52,659761
1365,medium,2005-01-01,53,657437
1366,medium,2005-01-01,54,650813
1367,medium,2005-01-01,55,677317
1368,medium,2005-01-01,56,562936
1369,medium,2005-01-01,57,501664
1370,medium,2005-01-01,58,483599
1371,medium,2005-01-01,59,317386
1372,medium,2005-01-01,60,370695
1373,medium,2005-01-01,61,332475
1374,medium,2005-01-01,62,430518
1375,medium,2005-01-01,63,561554
1376,medium,2005-01-01,64,576941
1377,medium,2005-01-01,65,623213
1378,big,2005-01-01,66,648902
1379,big,2005-01-01,67,665896
1380,big,2005-01-01,68,533429
1381,big,2005-01-01,69,441046
1382,big,2005-01-01,70,326572
1383,big,2005-01-01,71,276017
1384,big,2005-01-01,72,349142
1385,big,2005-01-01,73,355360
1386,big,2005-01-01,74,423431
1387,big,2005-01-01,75,371749
1388,big,2005-01-01,76,378685
1389,big,2005-01-01,77,339852
1390,big,2005-01-01,78,306648
1391,big,2005-01-01,79,269309
1394,small,2006-01-01,0,422564
1395,small,2006-01-01,1,422882
1396,small,2006-01-01,2,403797
1397,small,2006-01-01,3,385377
1398,small,2006-01-01,4,370464
1399,small,2006-01-01,5,381380
1400,small,2006-01-01,6,386129
1401,small,2006-01-01,7,410123
1402,small,2006-01-01,8,427970
1403,small,2006-01-01,9,462276
1404,small,2006-01-01,10,480344
1405,small,2006-01-01,11,499628
1406,small,2006-01-01,12,529457
1407,small,2006-01-01,13,570368
1408,small,2006-01-01,14,611923
1409,small,2006-01-01,15,643606
1410,small,2006-01-01,16,674710
1411,small,2006-01-01,17,718971
1412,small,2006-01-01,18,744795
1413,medium,2006-01-01,19,790667
1414,medium,2006-01-01,20,768292
1415,medium,2006-01-01,21,786490
1416,medium,2006-01-01,22,800313
1417,medium,2006-01-01,23,730541
1418,medium,2006-01-01,24,708305
1419,medium,2006-01-01,25,723790
1420,medium,2006-01-01,26,685204
1421,medium,2006-01-01,27,681577
1422,medium,2006-01-01,28,660522
1423,medium,2006-01-01,29,694893
1424,medium,2006-01-01,30,682087
1425,medium,2006-01-01,31,664954
1426,medium,2006-01-01,32,647906
1427,medium,2006-01-01,33,668491
1428,medium,2006-01-01,34,662582
1429,medium,2006-01-01,35,656903
1430,medium,2006-01-01,36,606845
1431,medium,2006-01-01,37,617628
1432,medium,2006-01-01,38,610847
1433,medium,2006-01-01,39,630751
1434,medium,2006-01-01,40,625791
1435,medium,2006-01-01,41,655466
1436,medium,2006-01-01,42,700574
1437,medium,2006-01-01,43,719740
1438,medium,2006-01-01,44,746257
1439,medium,2006-01-01,45,773590
1440,medium,2006-01-01,46,741254
1441,medium,2006-01-01,47,736042
1442,medium,2006-01-01,48,707974
1443,medium,2006-01-01,49,704410
1444,medium,2006-01-01,50,659267
1445,medium,2006-01-01,51,679269
1446,medium,2006-01-01,52,621275
1447,medium,2006-01-01,53,650385
1448,medium,2006-01-01,54,647691
1449,medium,2006-01-01,55,640283
1450,medium,2006-01-01,56,665379
1451,medium,2006-01-01,57,552992
1452,medium,2006-01-01,58,492364
1453,medium,2006-01-01,59,474073
1454,medium,2006-01-01,60,310361
1455,medium,2006-01-01,61,361573
1456,medium,2006-01-01,62,324191
1457,medium,2006-01-01,63,419025
1458,medium,2006-01-01,64,546444
1459,medium,2006-01-01,65,560426
1460,big,2006-01-01,66,604238
1461,big,2006-01-01,67,627542
1462,big,2006-01-01,68,642150
1463,big,2006-01-01,69,513261
1464,big,2006-01-01,70,422527
1465,big,2006-01-01,71,311647
1466,big,2006-01-01,72,262456
1467,big,2006-01-01,73,331023
1468,big,2006-01-01,74,335715
1469,big,2006-01-01,75,398349
1470,big,2006-01-01,76,346857
1471,big,2006-01-01,77,351161
1472,big,2006-01-01,78,313430
1473,big,2006-01-01,79,280872
1476,small,2007-01-01,0,456726
1477,small,2007-01-01,1,421572
1478,small,2007-01-01,2,422590
1479,small,2007-01-01,3,403597
1480,small,2007-01-01,4,385225
1481,small,2007-01-01,5,370309
1482,small,2007-01-01,6,381234
1483,small,2007-01-01,7,385970
1484,small,2007-01-01,8,410024
1485,small,2007-01-01,9,427838
1486,small,2007-01-01,10,462163
1487,small,2007-01-01,11,480246
1488,small,2007-01-01,12,499467
1489,small,2007-01-01,13,529291
1490,small,2007-01-01,14,570187
1491,small,2007-01-01,15,611631
1492,small,2007-01-01,16,643393
1493,small,2007-01-01,17,674603
1494,small,2007-01-01,18,719032
1495,medium,2007-01-01,19,744764
1496,medium,2007-01-01,20,790435
1497,medium,2007-01-01,21,767922
1498,medium,2007-01-01,22,785859
1499,medium,2007-01-01,23,799456
1500,medium,2007-01-01,24,729678
1501,medium,2007-01-01,25,707116
1502,medium,2007-01-01,26,722451
1503,medium,2007-01-01,27,683657
1504,medium,2007-01-01,28,679772
1505,medium,2007-01-01,29,658655
1506,medium,2007-01-01,30,692656
1507,medium,2007-01-01,31,679834
1508,medium,2007-01-01,32,662693
1509,medium,2007-01-01,33,645474
1510,medium,2007-01-01,34,665972
1511,medium,2007-01-01,35,659757
1512,medium,2007-01-01,36,654126
1513,medium,2007-01-01,37,604063
1514,medium,2007-01-01,38,614695
1515,medium,2007-01-01,39,607790
1516,medium,2007-01-01,40,626906
1517,medium,2007-01-01,41,622187
1518,medium,2007-01-01,42,651273
1519,medium,2007-01-01,43,695758
1520,medium,2007-01-01,44,714699
1521,medium,2007-01-01,45,740324
1522,medium,2007-01-01,46,767380
1523,medium,2007-01-01,47,734623
1524,medium,2007-01-01,48,729204
1525,medium,2007-01-01,49,700890
1526,medium,2007-01-01,50,696506
1527,medium,2007-01-01,51,651739
1528,medium,2007-01-01,52,670897
1529,medium,2007-01-01,53,613279
1530,medium,2007-01-01,54,641523
1531,medium,2007-01-01,55,637893
1532,medium,2007-01-01,56,630195
1533,medium,2007-01-01,57,654162
1534,medium,2007-01-01,58,543343
1535,medium,2007-01-01,59,483226
1536,medium,2007-01-01,60,464451
1537,medium,2007-01-01,61,303649
1538,medium,2007-01-01,62,352970
1539,medium,2007-01-01,63,315865
1540,medium,2007-01-01,64,407768
1541,medium,2007-01-01,65,531830
1542,big,2007-01-01,66,543977
1543,big,2007-01-01,67,585217
1544,big,2007-01-01,68,606013
1545,big,2007-01-01,69,618593
1546,big,2007-01-01,70,492589
1547,big,2007-01-01,71,403839
1548,big,2007-01-01,72,296810
1549,big,2007-01-01,73,248942
1550,big,2007-01-01,74,312585
1551,big,2007-01-01,75,315824
1552,big,2007-01-01,76,373412
1553,big,2007-01-01,77,321820
1554,big,2007-01-01,78,324245
1555,big,2007-01-01,79,287258
1558,small,2008-01-01,0,468359
1559,small,2008-01-01,1,455634
1560,small,2008-01-01,2,421154
1561,small,2008-01-01,3,422374
1562,small,2008-01-01,4,403425
1563,small,2008-01-01,5,385049
1564,small,2008-01-01,6,370156
1565,small,2008-01-01,7,381142
1566,small,2008-01-01,8,385797
1567,small,2008-01-01,9,409851
1568,small,2008-01-01,10,427647
1569,small,2008-01-01,11,462040
1570,small,2008-01-01,12,480093
1571,small,2008-01-01,13,499318
1572,small,2008-01-01,14,529052
1573,small,2008-01-01,15,569872
1574,small,2008-01-01,16,611384
1575,small,2008-01-01,17,643340
1576,small,2008-01-01,18,674784
1577,medium,2008-01-01,19,719153
1578,medium,2008-01-01,20,744442
1579,medium,2008-01-01,21,789864
1580,medium,2008-01-01,22,767130
1581,medium,2008-01-01,23,784918
1582,medium,2008-01-01,24,798183
1583,medium,2008-01-01,25,728296
1584,medium,2008-01-01,26,705858
1585,medium,2008-01-01,27,720802
1586,medium,2008-01-01,28,681780
1587,medium,2008-01-01,29,677726
1588,medium,2008-01-01,30,656395
1589,medium,2008-01-01,31,690390
1590,medium,2008-01-01,32,677127
1591,medium,2008-01-01,33,660039
1592,medium,2008-01-01,34,642857
1593,medium,2008-01-01,35,663008
1594,medium,2008-01-01,36,656870
1595,medium,2008-01-01,37,651058
1596,medium,2008-01-01,38,601030
1597,medium,2008-01-01,39,611385
1598,medium,2008-01-01,40,603740
1599,medium,2008-01-01,41,623030
1600,medium,2008-01-01,42,618044
1601,medium,2008-01-01,43,646601
1602,medium,2008-01-01,44,690574
1603,medium,2008-01-01,45,708660
1604,medium,2008-01-01,46,734161
1605,medium,2008-01-01,47,760466
1606,medium,2008-01-01,48,727414
1607,medium,2008-01-01,49,721667
1608,medium,2008-01-01,50,692503
1609,medium,2008-01-01,51,688681
1610,medium,2008-01-01,52,643575
1611,medium,2008-01-01,53,661854
1612,medium,2008-01-01,54,604786
1613,medium,2008-01-01,55,631715
1614,medium,2008-01-01,56,627732
1615,medium,2008-01-01,57,619740
1616,medium,2008-01-01,58,642378
1617,medium,2008-01-01,59,533422
1618,medium,2008-01-01,60,473316
1619,medium,2008-01-01,61,454188
1620,medium,2008-01-01,62,296741
1621,medium,2008-01-01,63,344195
1622,medium,2008-01-01,64,307640
1623,medium,2008-01-01,65,396210
1624,big,2008-01-01,66,516712
1625,big,2008-01-01,67,527167
1626,big,2008-01-01,68,565633
1627,big,2008-01-01,69,584170
1628,big,2008-01-01,70,594360
1629,big,2008-01-01,71,471661
1630,big,2008-01-01,72,385018
1631,big,2008-01-01,73,281773
1632,big,2008-01-01,74,235271
1633,big,2008-01-01,75,294503
1634,big,2008-01-01,76,295961
1635,big,2008-01-01,77,348136
1636,big,2008-01-01,78,296707
1637,big,2008-01-01,79,297399
1640,small,2009-01-01,0,506342
1641,small,2009-01-01,1,467490
1642,small,2009-01-01,2,455343
1643,small,2009-01-01,3,421014
1644,small,2009-01-01,4,422286
1645,small,2009-01-01,5,403358
1646,small,2009-01-01,6,384980
1647,small,2009-01-01,7,370099
1648,small,2009-01-01,8,381053
1649,small,2009-01-01,9,385739
1650,small,2009-01-01,10,409758
1651,small,2009-01-01,11,427583
1652,small,2009-01-01,12,461973
1653,small,2009-01-01,13,479982
1654,small,2009-01-01,14,499188
1655,small,2009-01-01,15,528834
1656,small,2009-01-01,16,569791
1657,small,2009-01-01,17,611464
1658,small,2009-01-01,18,643568
1659,medium,2009-01-01,19,674757
1660,medium,2009-01-01,20,718870
1661,medium,2009-01-01,21,743727
1662,medium,2009-01-01,22,789009
1663,medium,2009-01-01,23,766169
1664,medium,2009-01-01,24,783719
1665,medium,2009-01-01,25,796745
1666,medium,2009-01-01,26,726856
1667,medium,2009-01-01,27,704235
1668,medium,2009-01-01,28,718957
1669,medium,2009-01-01,29,679794
1670,medium,2009-01-01,30,675420
1671,medium,2009-01-01,31,654077
1672,medium,2009-01-01,32,687764
1673,medium,2009-01-01,33,674214
1674,medium,2009-01-01,34,657145
1675,medium,2009-01-01,35,639767
1676,medium,2009-01-01,36,659986
1677,medium,2009-01-01,37,653660
1678,medium,2009-01-01,38,647738
1679,medium,2009-01-01,39,597672
1680,medium,2009-01-01,40,607550
1681,medium,2009-01-01,41,599909
1682,medium,2009-01-01,42,618820
1683,medium,2009-01-01,43,613493
1684,medium,2009-01-01,44,641732
